query_id,error,traceback
11927,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
2908,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
8610,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
13138,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
569,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
9412,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
12719,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
9834,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
8029,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
7070,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
3620,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
7718,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
8285,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
1761,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
12017,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
2493,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
6072,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
11635,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
11718,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
5520,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
