query_id,query_text,error_type,error,traceback
1248,What is the gene or protein involved in both the Translesion Synthesis pathway via POLH interaction ,ValueError (VSS Fallback Applied),Node type complex not found,"Traceback (most recent call last):
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 147, in node_type2id
    idx = list(self.node_type_dict.values()).index(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: 'complex' is not in list

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 1042, in main
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 911, in pipeline
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 403, in step3_get_initial_candidates
    print(entity)
                  
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 375, in get_initial_candidates_for_entity
    for etype in entity_types:
                        ^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 166, in get_node_ids_by_value
    ids = self.get_node_ids_by_type(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 162, in get_node_ids_by_type
    return torch.arange(self.num_nodes())[self.node_types == self.node_type2id(node_type)].tolist()
                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 149, in node_type2id
    raise ValueError(f""Node type {node_type} not found"")
ValueError: Node type complex not found
"
11087,What are the common gene targets associated with the binding of Meclofenamic acid and Ethotoin?,TimeoutException (VSS Fallback Applied),Query execution timed out after 120 seconds,
7684,Identify proteins or genes that interact with Glycophorin A (GYPA) and are linked to a common diseas,ValueError (VSS Fallback Applied),Node type protein not found,"Traceback (most recent call last):
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 147, in node_type2id
    idx = list(self.node_type_dict.values()).index(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: 'protein' is not in list

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 1042, in main
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 911, in pipeline
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 403, in step3_get_initial_candidates
    print(entity)
                  
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 375, in get_initial_candidates_for_entity
    for etype in entity_types:
                        ^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 166, in get_node_ids_by_value
    ids = self.get_node_ids_by_type(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 162, in get_node_ids_by_type
    return torch.arange(self.num_nodes())[self.node_types == self.node_type2id(node_type)].tolist()
                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 149, in node_type2id
    raise ValueError(f""Node type {node_type} not found"")
ValueError: Node type protein not found
"
6115,"Is the gene responsible for encoding the ATP-binding cassette transporter protein, which facilitates",ValueError (VSS Fallback Applied),Node type protein not found,"Traceback (most recent call last):
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 147, in node_type2id
    idx = list(self.node_type_dict.values()).index(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: 'protein' is not in list

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 1042, in main
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 911, in pipeline
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 403, in step3_get_initial_candidates
    print(entity)
                  
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 375, in get_initial_candidates_for_entity
    for etype in entity_types:
                        ^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 166, in get_node_ids_by_value
    ids = self.get_node_ids_by_type(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 162, in get_node_ids_by_type
    return torch.arange(self.num_nodes())[self.node_types == self.node_type2id(node_type)].tolist()
                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 149, in node_type2id
    raise ValueError(f""Node type {node_type} not found"")
ValueError: Node type protein not found
"
6533,"Which medication, sharing a similar transporter protein or gene as Levocetirizine, specifically targ",ValueError (VSS Fallback Applied),Node type enzyme not found,"Traceback (most recent call last):
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 147, in node_type2id
    idx = list(self.node_type_dict.values()).index(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: 'enzyme' is not in list

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 1042, in main
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 911, in pipeline
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 403, in step3_get_initial_candidates
    print(entity)
                  
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 375, in get_initial_candidates_for_entity
    for etype in entity_types:
                        ^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 166, in get_node_ids_by_value
    ids = self.get_node_ids_by_type(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 162, in get_node_ids_by_type
    return torch.arange(self.num_nodes())[self.node_types == self.node_type2id(node_type)].tolist()
                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 149, in node_type2id
    raise ValueError(f""Node type {node_type} not found"")
ValueError: Node type enzyme not found
"
1408,"I need to find a gene or protein that interacts with USH1C through PPI, is expressed in leg muscles,",ValueError (VSS Fallback Applied),Node type protein not found,"Traceback (most recent call last):
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 147, in node_type2id
    idx = list(self.node_type_dict.values()).index(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: 'protein' is not in list

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 1042, in main
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 911, in pipeline
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 403, in step3_get_initial_candidates
    print(entity)
                  
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 375, in get_initial_candidates_for_entity
    for etype in entity_types:
                        ^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 166, in get_node_ids_by_value
    ids = self.get_node_ids_by_type(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 162, in get_node_ids_by_type
    return torch.arange(self.num_nodes())[self.node_types == self.node_type2id(node_type)].tolist()
                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 149, in node_type2id
    raise ValueError(f""Node type {node_type} not found"")
ValueError: Node type protein not found
"
3501,"Which gene on chromosome 4, known to interact with PALS2 protein and expressed in multicellular orga",ValueError (VSS Fallback Applied),Node type protein not found,"Traceback (most recent call last):
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 147, in node_type2id
    idx = list(self.node_type_dict.values()).index(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: 'protein' is not in list

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 1042, in main
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 911, in pipeline
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 403, in step3_get_initial_candidates
    print(entity)
                  
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 375, in get_initial_candidates_for_entity
    for etype in entity_types:
                        ^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 166, in get_node_ids_by_value
    ids = self.get_node_ids_by_type(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 162, in get_node_ids_by_type
    return torch.arange(self.num_nodes())[self.node_types == self.node_type2id(node_type)].tolist()
                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 149, in node_type2id
    raise ValueError(f""Node type {node_type} not found"")
ValueError: Node type protein not found
"
8753,Are there any pharmacological agents that act as electron donors in metabolic processes through reve,ValueError (VSS Fallback Applied),Node type enzyme not found,"Traceback (most recent call last):
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 147, in node_type2id
    idx = list(self.node_type_dict.values()).index(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: 'enzyme' is not in list

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 1042, in main
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 911, in pipeline
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 403, in step3_get_initial_candidates
    print(entity)
                  
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 375, in get_initial_candidates_for_entity
    for etype in entity_types:
                        ^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 166, in get_node_ids_by_value
    ids = self.get_node_ids_by_type(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 162, in get_node_ids_by_type
    return torch.arange(self.num_nodes())[self.node_types == self.node_type2id(node_type)].tolist()
                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 149, in node_type2id
    raise ValueError(f""Node type {node_type} not found"")
ValueError: Node type enzyme not found
"
9257,What are the common genetic targets of Meclofenamic acid and Escherichia coli-derived Asparaginase?,TimeoutException (VSS Fallback Applied),Query execution timed out after 120 seconds,
8548,I'm searching for a biological pathway that plays a role in events associated with Cyclin E during t,ValueError (VSS Fallback Applied),Node type protein not found,"Traceback (most recent call last):
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 147, in node_type2id
    idx = list(self.node_type_dict.values()).index(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: 'protein' is not in list

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 1042, in main
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 911, in pipeline
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 403, in step3_get_initial_candidates
    print(entity)
                  
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 375, in get_initial_candidates_for_entity
    for etype in entity_types:
                        ^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 166, in get_node_ids_by_value
    ids = self.get_node_ids_by_type(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 162, in get_node_ids_by_type
    return torch.arange(self.num_nodes())[self.node_types == self.node_type2id(node_type)].tolist()
                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 149, in node_type2id
    raise ValueError(f""Node type {node_type} not found"")
ValueError: Node type protein not found
"
181,"What are the effective inhibitors of the membrane-bound metalloendopeptidase, or enkephalinase, that",ValueError (VSS Fallback Applied),Node type enzyme not found,"Traceback (most recent call last):
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 147, in node_type2id
    idx = list(self.node_type_dict.values()).index(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: 'enzyme' is not in list

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 1042, in main
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 911, in pipeline
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 403, in step3_get_initial_candidates
    print(entity)
                  
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 375, in get_initial_candidates_for_entity
    for etype in entity_types:
                        ^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 166, in get_node_ids_by_value
    ids = self.get_node_ids_by_type(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 162, in get_node_ids_by_type
    return torch.arange(self.num_nodes())[self.node_types == self.node_type2id(node_type)].tolist()
                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 149, in node_type2id
    raise ValueError(f""Node type {node_type} not found"")
ValueError: Node type enzyme not found
"
8732,Please identify the common gene targets that both Hydrocortisone phosphate and Testosterone propiona,TimeoutException (VSS Fallback Applied),Query execution timed out after 120 seconds,
10929,Find health conditions linked to the HSP90AA1 protein that should not be treated with Dihydrocodeine,ValueError (VSS Fallback Applied),Node type protein not found,"Traceback (most recent call last):
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 147, in node_type2id
    idx = list(self.node_type_dict.values()).index(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: 'protein' is not in list

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 1042, in main
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 911, in pipeline
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 403, in step3_get_initial_candidates
    print(entity)
                  
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 375, in get_initial_candidates_for_entity
    for etype in entity_types:
                        ^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 166, in get_node_ids_by_value
    ids = self.get_node_ids_by_type(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 162, in get_node_ids_by_type
    return torch.arange(self.num_nodes())[self.node_types == self.node_type2id(node_type)].tolist()
                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 149, in node_type2id
    raise ValueError(f""Node type {node_type} not found"")
ValueError: Node type protein not found
"
5215,"What disease is a subtype of glycogen storage disease caused by branching enzyme deficiency, charact",ValueError (VSS Fallback Applied),Node type enzyme not found,"Traceback (most recent call last):
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 147, in node_type2id
    idx = list(self.node_type_dict.values()).index(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: 'enzyme' is not in list

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 1042, in main
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 911, in pipeline
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 403, in step3_get_initial_candidates
    print(entity)
                  
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 375, in get_initial_candidates_for_entity
    for etype in entity_types:
                        ^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 166, in get_node_ids_by_value
    ids = self.get_node_ids_by_type(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 162, in get_node_ids_by_type
    return torch.arange(self.num_nodes())[self.node_types == self.node_type2id(node_type)].tolist()
                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 149, in node_type2id
    raise ValueError(f""Node type {node_type} not found"")
ValueError: Node type enzyme not found
"
8816,"Which protein, involved in modulating cell signaling networks through the removal of phosphate group",ValueError (VSS Fallback Applied),Node type protein not found,"Traceback (most recent call last):
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 147, in node_type2id
    idx = list(self.node_type_dict.values()).index(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: 'protein' is not in list

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 1042, in main
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 911, in pipeline
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 403, in step3_get_initial_candidates
    print(entity)
                  
  File ""/raid/adityasd314/BTechProject/march_pipeline.py"", line 375, in get_initial_candidates_for_entity
    for etype in entity_types:
                        ^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 166, in get_node_ids_by_value
    ids = self.get_node_ids_by_type(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 162, in get_node_ids_by_type
    return torch.arange(self.num_nodes())[self.node_types == self.node_type2id(node_type)].tolist()
                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 149, in node_type2id
    raise ValueError(f""Node type {node_type} not found"")
ValueError: Node type protein not found
"
