query_id,query_text,error_type,error,traceback
9382,Identify genes or proteins that interact with the interleukin-6 receptor (IL6R) and are linked to a ,ValueError (VSS Fallback Applied),Node type protein not found,"Traceback (most recent call last):
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 147, in node_type2id
    idx = list(self.node_type_dict.values()).index(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: 'protein' is not in list

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 1122, in main
    pipeline(
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 921, in pipeline
    step3_get_initial_candidates(query, kb, retriever)
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 409, in step3_get_initial_candidates
    initial_candidates[entity] = get_initial_candidates_for_entity(
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 381, in get_initial_candidates_for_entity
    nodes_by_name = kb.get_node_ids_by_value(node_type=etype, key=""name"", value=name_constraint)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 166, in get_node_ids_by_value
    ids = self.get_node_ids_by_type(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 162, in get_node_ids_by_type
    return torch.arange(self.num_nodes())[self.node_types == self.node_type2id(node_type)].tolist()
                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 149, in node_type2id
    raise ValueError(f""Node type {node_type} not found"")
ValueError: Node type protein not found
"
5903,"Which gene or protein is capable of interacting with tyrosine hydroxylase (TH), shares associated ef",ValueError (VSS Fallback Applied),Node type enzyme not found,"Traceback (most recent call last):
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 147, in node_type2id
    idx = list(self.node_type_dict.values()).index(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: 'enzyme' is not in list

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 1122, in main
    pipeline(
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 921, in pipeline
    step3_get_initial_candidates(query, kb, retriever)
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 409, in step3_get_initial_candidates
    initial_candidates[entity] = get_initial_candidates_for_entity(
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 381, in get_initial_candidates_for_entity
    nodes_by_name = kb.get_node_ids_by_value(node_type=etype, key=""name"", value=name_constraint)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 166, in get_node_ids_by_value
    ids = self.get_node_ids_by_type(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 162, in get_node_ids_by_type
    return torch.arange(self.num_nodes())[self.node_types == self.node_type2id(node_type)].tolist()
                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 149, in node_type2id
    raise ValueError(f""Node type {node_type} not found"")
ValueError: Node type enzyme not found
"
196,"Can you find genes or proteins that regulate enzymes, interact with NCK2, and modulate enzymatic act",KeyError (VSS Fallback Applied),'regulates',"Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 1122, in main
    pipeline(
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 926, in pipeline
    step4_grounding(query, kb, retriever, top_k, score_decay,
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 664, in step4_grounding
    final_candidates = run_priority_queue_grounding(
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 602, in run_priority_queue_grounding
    return grounder.ground()
           ^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/custom_pipeline/grounders/grounder3.py"", line 363, in ground
    added = self._process_candidate(
            ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/custom_pipeline/grounders/grounder3.py"", line 252, in _process_candidate
    neighbors = self.kb.get_neighbor_nodes(curr_node, relation)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 257, in get_neighbor_nodes
    neighbor_nodes = self.sparse_adj_by_type[edge_type][idx].coalesce().indices().view(-1).tolist()
                     ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'regulates'
"
4936,Could you provide me with the early treatment options available in the US for Chagas disease to elim,KeyError (VSS Fallback Applied),'treatment',"Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 1122, in main
    pipeline(
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 926, in pipeline
    step4_grounding(query, kb, retriever, top_k, score_decay,
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 664, in step4_grounding
    final_candidates = run_priority_queue_grounding(
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 602, in run_priority_queue_grounding
    return grounder.ground()
           ^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/custom_pipeline/grounders/grounder3.py"", line 363, in ground
    added = self._process_candidate(
            ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/custom_pipeline/grounders/grounder3.py"", line 252, in _process_candidate
    neighbors = self.kb.get_neighbor_nodes(curr_node, relation)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 257, in get_neighbor_nodes
    neighbor_nodes = self.sparse_adj_by_type[edge_type][idx].coalesce().indices().view(-1).tolist()
                     ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'treatment'
"
1541,"What signaling pathway, associated with the APAF1 protein and a part of the Cytochrome c-triggered a",ValueError (VSS Fallback Applied),Node type protein not found,"Traceback (most recent call last):
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 147, in node_type2id
    idx = list(self.node_type_dict.values()).index(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: 'protein' is not in list

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 1122, in main
    pipeline(
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 921, in pipeline
    step3_get_initial_candidates(query, kb, retriever)
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 409, in step3_get_initial_candidates
    initial_candidates[entity] = get_initial_candidates_for_entity(
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 381, in get_initial_candidates_for_entity
    nodes_by_name = kb.get_node_ids_by_value(node_type=etype, key=""name"", value=name_constraint)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 166, in get_node_ids_by_value
    ids = self.get_node_ids_by_type(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 162, in get_node_ids_by_type
    return torch.arange(self.num_nodes())[self.node_types == self.node_type2id(node_type)].tolist()
                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 149, in node_type2id
    raise ValueError(f""Node type {node_type} not found"")
ValueError: Node type protein not found
"
904,Could you provide information on treatments available for C. diff colitis and clarify whether any of,KeyError (VSS Fallback Applied),'treatment',"Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 1122, in main
    pipeline(
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 926, in pipeline
    step4_grounding(query, kb, retriever, top_k, score_decay,
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 664, in step4_grounding
    final_candidates = run_priority_queue_grounding(
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 602, in run_priority_queue_grounding
    return grounder.ground()
           ^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/custom_pipeline/grounders/grounder3.py"", line 363, in ground
    added = self._process_candidate(
            ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/custom_pipeline/grounders/grounder3.py"", line 252, in _process_candidate
    neighbors = self.kb.get_neighbor_nodes(curr_node, relation)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 257, in get_neighbor_nodes
    neighbor_nodes = self.sparse_adj_by_type[edge_type][idx].coalesce().indices().view(-1).tolist()
                     ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'treatment'
"
6242,Which investigational compounds are designed to affect genes or proteins associated with UDP-N-acety,ValueError (VSS Fallback Applied),Node type enzyme not found,"Traceback (most recent call last):
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 147, in node_type2id
    idx = list(self.node_type_dict.values()).index(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: 'enzyme' is not in list

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 1122, in main
    pipeline(
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 921, in pipeline
    step3_get_initial_candidates(query, kb, retriever)
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 409, in step3_get_initial_candidates
    initial_candidates[entity] = get_initial_candidates_for_entity(
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 381, in get_initial_candidates_for_entity
    nodes_by_name = kb.get_node_ids_by_value(node_type=etype, key=""name"", value=name_constraint)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 166, in get_node_ids_by_value
    ids = self.get_node_ids_by_type(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 162, in get_node_ids_by_type
    return torch.arange(self.num_nodes())[self.node_types == self.node_type2id(node_type)].tolist()
                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 149, in node_type2id
    raise ValueError(f""Node type {node_type} not found"")
ValueError: Node type enzyme not found
"
1248,What is the gene or protein involved in both the Translesion Synthesis pathway via POLH interaction ,ValueError (VSS Fallback Applied),Node type complex not found,"Traceback (most recent call last):
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 147, in node_type2id
    idx = list(self.node_type_dict.values()).index(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: 'complex' is not in list

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 1122, in main
    pipeline(
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 921, in pipeline
    step3_get_initial_candidates(query, kb, retriever)
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 409, in step3_get_initial_candidates
    initial_candidates[entity] = get_initial_candidates_for_entity(
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 381, in get_initial_candidates_for_entity
    nodes_by_name = kb.get_node_ids_by_value(node_type=etype, key=""name"", value=name_constraint)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 166, in get_node_ids_by_value
    ids = self.get_node_ids_by_type(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 162, in get_node_ids_by_type
    return torch.arange(self.num_nodes())[self.node_types == self.node_type2id(node_type)].tolist()
                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 149, in node_type2id
    raise ValueError(f""Node type {node_type} not found"")
ValueError: Node type complex not found
"
9440,"Can you identify a biological pathway that is triggered by activated FGFR1 signaling, which includes",KeyError (VSS Fallback Applied),'engages with',"Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 1122, in main
    pipeline(
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 926, in pipeline
    step4_grounding(query, kb, retriever, top_k, score_decay,
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 664, in step4_grounding
    final_candidates = run_priority_queue_grounding(
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 602, in run_priority_queue_grounding
    return grounder.ground()
           ^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/custom_pipeline/grounders/grounder3.py"", line 363, in ground
    added = self._process_candidate(
            ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/custom_pipeline/grounders/grounder3.py"", line 252, in _process_candidate
    neighbors = self.kb.get_neighbor_nodes(curr_node, relation)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 257, in get_neighbor_nodes
    neighbor_nodes = self.sparse_adj_by_type[edge_type][idx].coalesce().indices().view(-1).tolist()
                     ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'engages with'
"
6572,Which biological process shares a characteristic interaction pattern with genes or proteins similar ,KeyError (VSS Fallback Applied),'regulates',"Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 1122, in main
    pipeline(
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 926, in pipeline
    step4_grounding(query, kb, retriever, top_k, score_decay,
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 664, in step4_grounding
    final_candidates = run_priority_queue_grounding(
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 602, in run_priority_queue_grounding
    return grounder.ground()
           ^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/custom_pipeline/grounders/grounder3.py"", line 363, in ground
    added = self._process_candidate(
            ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/custom_pipeline/grounders/grounder3.py"", line 252, in _process_candidate
    neighbors = self.kb.get_neighbor_nodes(curr_node, relation)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 257, in get_neighbor_nodes
    neighbor_nodes = self.sparse_adj_by_type[edge_type][idx].coalesce().indices().view(-1).tolist()
                     ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'regulates'
"
749,Which illness is associated with the SRD5A2 gene and could be treated using Megestrol acetate?,KeyError (VSS Fallback Applied),'treatment',"Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 1122, in main
    pipeline(
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 926, in pipeline
    step4_grounding(query, kb, retriever, top_k, score_decay,
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 664, in step4_grounding
    final_candidates = run_priority_queue_grounding(
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 602, in run_priority_queue_grounding
    return grounder.ground()
           ^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/custom_pipeline/grounders/grounder3.py"", line 363, in ground
    added = self._process_candidate(
            ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/custom_pipeline/grounders/grounder3.py"", line 252, in _process_candidate
    neighbors = self.kb.get_neighbor_nodes(curr_node, relation)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 257, in get_neighbor_nodes
    neighbor_nodes = self.sparse_adj_by_type[edge_type][idx].coalesce().indices().view(-1).tolist()
                     ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'treatment'
"
11087,What are the common gene targets associated with the binding of Meclofenamic acid and Ethotoin?,TimeoutException (VSS Fallback Applied),Query execution timed out after 120 seconds,
9753,Which illnesses linked to Complement Factor B (CFB) contraindicate the use of Ramipril and exhibit i,KeyError (VSS Fallback Applied),'indicating more severe symptoms',"Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 1122, in main
    pipeline(
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 926, in pipeline
    step4_grounding(query, kb, retriever, top_k, score_decay,
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 664, in step4_grounding
    final_candidates = run_priority_queue_grounding(
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 602, in run_priority_queue_grounding
    return grounder.ground()
           ^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/custom_pipeline/grounders/grounder3.py"", line 363, in ground
    added = self._process_candidate(
            ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/custom_pipeline/grounders/grounder3.py"", line 252, in _process_candidate
    neighbors = self.kb.get_neighbor_nodes(curr_node, relation)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 257, in get_neighbor_nodes
    neighbor_nodes = self.sparse_adj_by_type[edge_type][idx].coalesce().indices().view(-1).tolist()
                     ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'indicating more severe symptoms'
"
657,Can you give me a rundown of drugs effective against both UTIs and Mycoplasma pneumonia that have a ,KeyError (VSS Fallback Applied),'molecular_weight',"Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 1122, in main
    pipeline(
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 926, in pipeline
    step4_grounding(query, kb, retriever, top_k, score_decay,
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 664, in step4_grounding
    final_candidates = run_priority_queue_grounding(
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 602, in run_priority_queue_grounding
    return grounder.ground()
           ^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/custom_pipeline/grounders/grounder3.py"", line 363, in ground
    added = self._process_candidate(
            ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/custom_pipeline/grounders/grounder3.py"", line 252, in _process_candidate
    neighbors = self.kb.get_neighbor_nodes(curr_node, relation)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 257, in get_neighbor_nodes
    neighbor_nodes = self.sparse_adj_by_type[edge_type][idx].coalesce().indices().view(-1).tolist()
                     ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'molecular_weight'
"
7684,Identify proteins or genes that interact with Glycophorin A (GYPA) and are linked to a common diseas,ValueError (VSS Fallback Applied),Node type protein not found,"Traceback (most recent call last):
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 147, in node_type2id
    idx = list(self.node_type_dict.values()).index(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: 'protein' is not in list

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 1122, in main
    pipeline(
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 921, in pipeline
    step3_get_initial_candidates(query, kb, retriever)
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 409, in step3_get_initial_candidates
    initial_candidates[entity] = get_initial_candidates_for_entity(
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 381, in get_initial_candidates_for_entity
    nodes_by_name = kb.get_node_ids_by_value(node_type=etype, key=""name"", value=name_constraint)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 166, in get_node_ids_by_value
    ids = self.get_node_ids_by_type(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 162, in get_node_ids_by_type
    return torch.arange(self.num_nodes())[self.node_types == self.node_type2id(node_type)].tolist()
                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 149, in node_type2id
    raise ValueError(f""Node type {node_type} not found"")
ValueError: Node type protein not found
"
6115,"Is the gene responsible for encoding the ATP-binding cassette transporter protein, which facilitates",ValueError (VSS Fallback Applied),Node type protein not found,"Traceback (most recent call last):
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 147, in node_type2id
    idx = list(self.node_type_dict.values()).index(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: 'protein' is not in list

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 1122, in main
    pipeline(
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 921, in pipeline
    step3_get_initial_candidates(query, kb, retriever)
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 409, in step3_get_initial_candidates
    initial_candidates[entity] = get_initial_candidates_for_entity(
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/raid/adityasd314/BTechProject/ablation_pipeline.py"", line 381, in get_initial_candidates_for_entity
    nodes_by_name = kb.get_node_ids_by_value(node_type=etype, key=""name"", value=name_constraint)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 166, in get_node_ids_by_value
    ids = self.get_node_ids_by_type(node_type)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 162, in get_node_ids_by_type
    return torch.arange(self.num_nodes())[self.node_types == self.node_type2id(node_type)].tolist()
                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/coep/.pyenv/versions/3.11.14/lib/python3.11/site-packages/stark_qa/skb/knowledge_base.py"", line 149, in node_type2id
    raise ValueError(f""Node type {node_type} not found"")
ValueError: Node type protein not found
"
